onset	duration	trial_type	value	sample
22.32598876953125	0.0	active/pos	34817	365789
22.56451416015625	0.0	active/pos	34817	369697
23.48175048828125	0.0	active/neg	34818	384725
23.9921875	0.0	active/pos	34817	393088
24.50262451171875	0.0	active/neg	34818	401451
25.012939453125	0.0	active/pos	34817	409812
25.5233154296875	0.0	active/neg	34818	418174
26.0638427734375	0.0	active/pos	34817	427030
26.54412841796875	0.0	active/neg	34818	434899
27.039306640625	0.0	active/pos	34817	443012
27.625	0.0	active/neg	34818	452608
28.1654052734375	0.0	active/pos	34817	461462
28.6756591796875	0.0	active/neg	34818	469822
29.20111083984375	0.0	active/pos	34817	478431
29.74139404296875	0.0	active/neg	34818	487283
30.26678466796875	0.0	active/pos	34817	495891
30.77734375	0.0	active/neg	34818	504256
31.31768798828125	0.0	active/pos	34817	513109
31.8280029296875	0.0	active/neg	34818	521470
32.36846923828125	0.0	active/pos	34817	530325
32.87884521484375	0.0	active/neg	34818	538687
33.374267578125	0.0	active/pos	34817	546804
33.87005615234375	0.0	active/neg	34818	554927
34.41064453125	0.0	active/pos	34817	563784
34.93536376953125	0.0	active/neg	34818	572381
35.44561767578125	0.0	active/pos	34817	580741
36.001220703125	0.0	active/neg	34818	589844
36.51165771484375	0.0	active/pos	34817	598207
37.02203369140625	0.0	active/neg	34818	606569
37.56231689453125	0.0	active/pos	34817	615421
38.1029052734375	0.0	active/neg	34818	624278
38.6131591796875	0.0	active/pos	34817	632638
39.09356689453125	0.0	active/neg	34818	640509
39.618896484375	0.0	active/pos	34817	649116
40.1593017578125	0.0	active/neg	34818	657970
40.71466064453125	0.0	active/pos	34817	667069
41.15008544921875	0.0	active/neg	34818	674203
41.660400390625	0.0	active/pos	34817	682564
42.17083740234375	0.0	active/neg	34818	690927
42.6961669921875	0.0	active/pos	34817	699534
43.20660400390625	0.0	active/neg	34818	707897
43.77703857421875	0.0	active/pos	34817	717243
44.31756591796875	0.0	active/neg	34818	726099
44.81292724609375	0.0	active/pos	34817	734215
45.32318115234375	0.0	active/neg	34818	742575
45.8184814453125	0.0	active/pos	34817	750690
46.2989501953125	0.0	active/neg	34818	758562
46.80926513671875	0.0	active/pos	34817	766923
47.33465576171875	0.0	active/neg	34818	775531
47.86016845703125	0.0	active/pos	34817	784141
48.400390625	0.0	active/neg	34818	792992
48.89593505859375	0.0	active/pos	34817	801111
49.40625	0.0	active/neg	34818	809472
49.91668701171875	0.0	active/pos	34817	817835
50.41192626953125	0.0	active/neg	34818	825949
50.9373779296875	0.0	active/pos	34817	834558
51.41796875	0.0	active/neg	34818	842432
51.94329833984375	0.0	active/pos	34817	851039
52.42352294921875	0.0	active/neg	34818	858907
52.94903564453125	0.0	active/pos	34817	867517
53.4742431640625	0.0	active/neg	34818	876122
53.9996337890625	0.0	active/pos	34817	884730
54.51007080078125	0.0	active/neg	34818	893093
55.03533935546875	0.0	active/pos	34817	901699
55.54595947265625	0.0	active/neg	34818	910065
56.08624267578125	0.0	active/pos	34817	918917
56.5823974609375	0.0	active/neg	34818	927046
57.0919189453125	0.0	active/pos	34817	935394
57.57232666015625	0.0	active/neg	34818	943265
58.08270263671875	0.0	active/pos	34817	951627
58.6231689453125	0.0	active/neg	34818	960482
59.14849853515625	0.0	active/pos	34817	969089
59.6588134765625	0.0	active/neg	34818	977450
60.1993408203125	0.0	active/pos	34817	986306
60.72479248046875	0.0	active/neg	34818	994915
61.26513671875	0.0	active/pos	34817	1003768
61.7904052734375	0.0	active/neg	34818	1012374
62.301025390625	0.0	active/pos	34817	1020740
62.84124755859375	0.0	active/neg	34818	1029591
63.3216552734375	0.0	active/pos	34817	1037462
63.84716796875	0.0	active/neg	34818	1046072
64.342529296875	0.0	active/pos	34817	1054188
64.89788818359375	0.0	active/neg	34818	1063287
65.438232421875	0.0	active/pos	34817	1072140
65.9036865234375	0.0	active/neg	34818	1079766
66.44390869140625	0.0	active/pos	34817	1088617
66.98455810546875	0.0	active/neg	34818	1097475
67.5247802734375	0.0	active/pos	34817	1106326
68.050048828125	0.0	active/neg	34818	1114932
68.5455322265625	0.0	active/pos	34817	1123050
69.05596923828125	0.0	active/neg	34818	1131413
69.59637451171875	0.0	active/pos	34817	1140267
70.106689453125	0.0	active/neg	34818	1148628
70.63214111328125	0.0	active/pos	34817	1157237
71.1275634765625	0.0	active/neg	34818	1165354
71.66796875	0.0	active/pos	34817	1174208
72.208251953125	0.0	active/neg	34818	1183060
72.70367431640625	0.0	active/pos	34817	1191177
73.2591552734375	0.0	active/neg	34818	1200278
73.7545166015625	0.0	active/pos	34817	1208394
74.29486083984375	0.0	active/neg	34818	1217247
74.805419921875	0.0	active/pos	34817	1225612
75.34564208984375	0.0	active/neg	34818	1234463
75.87115478515625	0.0	active/pos	34817	1243073
76.41143798828125	0.0	active/neg	34818	1251925
76.92193603515625	0.0	active/pos	34817	1260289
77.43231201171875	0.0	active/neg	34818	1268651
77.94256591796875	0.0	active/pos	34817	1277011
78.48284912109375	0.0	active/neg	34818	1285863
78.9783935546875	0.0	active/pos	34817	1293982
79.518798828125	0.0	active/neg	34818	1302836
80.0291748046875	0.0	active/pos	34817	1311198
80.5245361328125	0.0	active/neg	34818	1319314
81.050048828125	0.0	active/pos	34817	1327924
81.54541015625	0.0	active/neg	34818	1336040
82.10125732421875	0.0	active/pos	34817	1345147
82.64129638671875	0.0	active/neg	34818	1353995
83.15167236328125	0.0	active/pos	34817	1362357
83.69189453125	0.0	active/neg	34818	1371208
84.21746826171875	0.0	active/pos	34817	1379819
84.74273681640625	0.0	active/neg	34818	1388425
85.778564453125	0.0	active/neg	34818	1405396
86.3192138671875	0.0	active/pos	34817	1414254
86.82928466796875	0.0	active/neg	34818	1422611
87.3546142578125	0.0	active/pos	34817	1431218
87.8499755859375	0.0	active/neg	34818	1439334
88.39044189453125	0.0	active/pos	34817	1448189
88.88568115234375	0.0	active/neg	34818	1456303
89.39630126953125	0.0	active/pos	34817	1464669
89.9515380859375	0.0	active/neg	34818	1473766
90.46209716796875	0.0	active/pos	34817	1482131
91.0023193359375	0.0	active/neg	34818	1490982
91.52789306640625	0.0	active/pos	34817	1499593
92.08331298828125	0.0	active/neg	34818	1508693
92.59344482421875	0.0	active/pos	34817	1517051
93.08905029296875	0.0	active/neg	34818	1525171
93.6295166015625	0.0	active/pos	34817	1534026
94.1546630859375	0.0	active/neg	34818	1542630
94.6953125	0.0	active/pos	34817	1551488
95.19061279296875	0.0	active/neg	34818	1559603
95.7310791015625	0.0	active/pos	34817	1568458
96.2413330078125	0.0	active/neg	34818	1576818
96.75164794921875	0.0	active/pos	34817	1585179
97.23193359375	0.0	active/neg	34818	1593048
97.72760009765625	0.0	active/pos	34817	1601169
98.312744140625	0.0	active/neg	34818	1610756
98.86834716796875	0.0	active/pos	34817	1619859
99.37872314453125	0.0	active/neg	34818	1628221
99.8890380859375	0.0	active/pos	34817	1636582
100.444580078125	0.0	active/neg	34818	1645684
100.96990966796875	0.0	active/pos	34817	1654291
101.51031494140625	0.0	active/neg	34818	1663145
102.0509033203125	0.0	active/pos	34817	1672002
102.57611083984375	0.0	active/neg	34818	1680607
103.08642578125	0.0	active/pos	34817	1688968
103.59686279296875	0.0	active/neg	34818	1697331
104.1221923828125	0.0	active/pos	34817	1705938
104.67767333984375	0.0	active/neg	34818	1715039
105.23297119140625	0.0	active/pos	34817	1724137
105.74346923828125	0.0	active/neg	34818	1732501
106.283935546875	0.0	active/pos	34817	1741356
106.76434326171875	0.0	active/neg	34818	1749227
107.27471923828125	0.0	active/pos	34817	1757589
107.8150634765625	0.0	active/neg	34818	1766442
108.3404541015625	0.0	active/pos	34817	1775050
108.89599609375	0.0	active/neg	34818	1784152
109.39111328125	0.0	active/pos	34817	1792264
109.901611328125	0.0	active/neg	34818	1800628
110.45697021484375	0.0	active/pos	34817	1809727
110.937255859375	0.0	active/neg	34818	1817596
111.43280029296875	0.0	active/pos	34817	1825715
112.003173828125	0.0	active/neg	34818	1835060
112.51361083984375	0.0	active/pos	34817	1843423
113.03887939453125	0.0	active/neg	34818	1852029
113.5643310546875	0.0	active/pos	34817	1860638
114.0897216796875	0.0	active/neg	34818	1869246
114.615234375	0.0	active/pos	34817	1877856
115.14056396484375	0.0	active/neg	34818	1886463
115.680908203125	0.0	active/pos	34817	1895316
116.16131591796875	0.0	active/neg	34818	1903187
116.6717529296875	0.0	active/pos	34817	1911550
117.212158203125	0.0	active/neg	34818	1920404
117.70758056640625	0.0	active/pos	34817	1928521
118.21783447265625	0.0	active/neg	34818	1936881
118.74346923828125	0.0	active/pos	34817	1945493
119.26861572265625	0.0	active/neg	34818	1954097
119.80889892578125	0.0	active/pos	34817	1962949
120.33441162109375	0.0	active/neg	34818	1971559
120.87481689453125	0.0	active/pos	34817	1980413
121.40020751953125	0.0	active/neg	34818	1989021
121.92559814453125	0.0	active/pos	34817	1997629
122.48101806640625	0.0	active/neg	34818	2006729
122.99139404296875	0.0	active/pos	34817	2015091
123.54705810546875	0.0	active/neg	34818	2024195
124.04229736328125	0.0	active/pos	34817	2032309
124.52264404296875	0.0	active/neg	34818	2040179
125.07794189453125	0.0	active/pos	34817	2049277
125.58868408203125	0.0	active/neg	34818	2057645
126.15869140625	0.0	active/pos	34817	2066984
126.71417236328125	0.0	active/neg	34818	2076085
127.23968505859375	0.0	active/pos	34817	2084695
127.7501220703125	0.0	active/neg	34818	2093058
128.275390625	0.0	active/pos	34817	2101664
128.770751953125	0.0	active/neg	34818	2109780
129.31182861328125	0.0	active/pos	34817	2118645
129.851806640625	0.0	active/neg	34818	2127492
130.376953125	0.0	active/pos	34817	2136096
130.8873291015625	0.0	active/neg	34818	2144458
131.41278076171875	0.0	active/pos	34817	2153067
131.953125	0.0	active/neg	34818	2161920
132.478515625	0.0	active/pos	34817	2170528
133.01898193359375	0.0	active/neg	34818	2179383
133.574462890625	0.0	active/pos	34817	2188484
134.08477783203125	0.0	active/neg	34818	2196845
134.610107421875	0.0	active/pos	34817	2205452
135.1204833984375	0.0	active/neg	34818	2213814
135.64593505859375	0.0	active/pos	34817	2222423
136.17138671875	0.0	active/neg	34818	2231032
136.71173095703125	0.0	active/pos	34817	2239885
