type	onset
1	0.23211669921875
2	0.742034912109375
1	1.452056884765625
2	2.112030029296875
1	2.83209228515625
2	3.612030029296875
1	4.332000732421875
2	5.05206298828125
1	5.79205322265625
2	6.621978759765625
1	7.431976318359375
2	8.2020263671875
1	8.921966552734375
2	9.681976318359375
1	10.481964111328125
2	11.271942138671875
1	12.052001953125
2	12.84197998046875
1	13.59197998046875
2	14.361907958984375
1	15.091888427734375
2	15.8819580078125
1	16.641876220703125
2	17.43194580078125
1	18.181854248046875
2	18.931854248046875
1	19.701873779296875
2	20.40191650390625
1	21.201904296875
2	21.971832275390625
1	22.69189453125
2	23.471832275390625
1	24.22186279296875
2	25.041778564453125
1	25.84185791015625
2	26.5118408203125
1	27.211761474609375
2	27.9918212890625
1	28.711761474609375
2	29.401763916015625
1	30.16180419921875
2	30.9617919921875
1	31.751739501953125
2	32.501739501953125
1	33.25177001953125
2	34.041717529296875
1	34.721710205078125
2	35.49176025390625
1	36.241668701171875
2	37.011688232421875
1	37.761688232421875
2	38.501678466796875
1	39.26171875
2	39.971649169921875
1	40.711639404296875
2	41.511627197265625
1	42.321624755859375
2	43.051605224609375
1	43.801605224609375
2	44.52166748046875
1	45.3216552734375
2	46.071563720703125
1	46.841583251953125
2	47.581573486328125
1	48.35162353515625
2	49.111541748046875
1	49.881561279296875
2	50.57159423828125
1	51.37158203125
2	52.171539306640625
1	53.001495361328125
2	53.811492919921875
1	54.551483154296875
2	55.351470947265625
1	56.161468505859375
2	56.931488037109375
1	57.731475830078125
2	58.5615234375
1	59.301513671875
2	60.061431884765625
1	60.811431884765625
2	61.561431884765625
1	62.4014892578125
2	63.151397705078125
1	63.901397705078125
2	64.60140991210938
1	65.3714599609375
2	66.03143310546875
1	66.78143310546875
2	67.53143310546875
1	68.30136108398438
2	69.08132934570312
1	69.931396484375
2	70.65133666992188
1	71.47134399414062
2	72.23138427734375
1	73.01132202148438
2	73.70135498046875
1	74.49130249023438
2	75.22128295898438
1	75.9913330078125
2	76.72128295898438
1	77.46127319335938
2	78.21127319335938
1	78.94125366210938
2	79.68124389648438
1	80.4512939453125
2	81.24124145507812
1	81.97122192382812
2	82.72122192382812
1	83.49118041992188
2	84.22125244140625
1	84.99118041992188
2	85.68118286132812
1	86.49118041992188
2	87.26123046875
1	88.04116821289062
2	88.75112915039062
1	89.58114624023438
2	90.33114624023438
1	91.05111694335938
2	91.89117431640625
1	92.66110229492188
2	93.37115478515625
1	94.10110473632812
2	94.85113525390625
1	95.62106323242188
2	96.36105346679688
1	97.151123046875
2	97.94107055664062
1	98.72103881835938
2	99.36105346679688
1	100.10104370117188
2	100.861083984375
1	101.58102416992188
2	102.35107421875
1	103.091064453125
2	103.87100219726562
1	104.59097290039062
2	105.37103271484375
1	106.11102294921875
2	106.88095092773438
1	107.531005859375
2	108.36093139648438
1	109.07095336914062
2	109.93093872070312
1	110.6309814453125
2	111.43096923828125
1	112.17095947265625
2	112.97091674804688
1	113.78094482421875
2	114.52093505859375
1	115.32089233398438
2	116.05087280273438
1	116.80087280273438
2	117.5609130859375
1	118.34085083007812
2	119.07083129882812
1	119.89083862304688
2	120.61080932617188
1	121.34088134765625
2	122.06082153320312
1	122.78079223632812
2	123.57086181640625
1	124.37075805664062
2	125.09078979492188
1	125.82077026367188
2	126.5908203125
1	127.37075805664062
2	128.06076049804688
1	128.91073608398438
2	129.63079833984375
1	130.41073608398438
2	131.19070434570312
1	131.93069458007812
2	132.71075439453125
1	133.45074462890625
2	134.250732421875
1	134.97067260742188
2	135.76065063476562
1	136.58065795898438
2	137.32064819335938
1	138.11062622070312
2	138.85061645507812
1	139.5706787109375
2	140.34060668945312
1	141.02059936523438
2	141.73062133789062
1	142.56057739257812
2	143.34060668945312
1	144.11056518554688
2	144.75057983398438
1	145.50057983398438
2	146.35055541992188
1	147.130615234375
2	147.9906005859375
1	148.68051147460938
2	149.40054321289062
1	150.06051635742188
2	150.70053100585938
1	151.37051391601562
2	152.04049682617188
1	152.7005615234375
2	153.33047485351562
1	154.10049438476562
2	154.79052734375
1	155.48052978515625
2	156.12045288085938
1	156.74044799804688
2	157.46051025390625
1	158.1304931640625
2	158.85043334960938
1	159.54043579101562
2	160.26040649414062
1	160.91046142578125
2	161.52041625976562
1	162.16046142578125
2	162.78045654296875
1	163.42037963867188
2	164.06039428710938
1	164.67037963867188
2	165.40036010742188
1	165.89035034179688
2	166.60040283203125
1	167.20034790039062
2	167.85040283203125
1	168.47039794921875
2	169.11032104492188
1	169.75033569335938
2	170.44036865234375
1	171.13037109375
2	171.82028198242188
1	172.54034423828125
2	173.19027709960938
1	173.88027954101562
2	174.57028198242188
1	175.22024536132812
2	175.92025756835938
1	176.64022827148438
2	177.36029052734375
1	178.02023315429688
2	178.6702880859375
1	179.38021850585938
2	180.020263671875
1	180.70025634765625
2	181.42019653320312
1	182.11019897460938
2	182.750244140625
1	183.45016479492188
2	184.17022705078125
1	184.8602294921875
2	185.55014038085938
1	186.28021240234375
2	186.960205078125
1	187.71011352539062
2	188.41012573242188
1	189.11016845703125
2	189.82009887695312
1	190.52011108398438
2	191.2901611328125
1	191.96014404296875
2	192.63009643554688
1	193.34005737304688
2	194.0101318359375
1	194.69012451171875
2	195.32003784179688
1	195.96005249023438
2	196.68002319335938
1	197.38003540039062
2	198.00003051757812
1	198.67001342773438
2	199.330078125
1	200.07998657226562
2	200.79000854492188
1	201.47000122070312
2	202.11004638671875
1	202.85003662109375
2	203.44998168945312
1	204.05996704101562
2	204.79995727539062
1	205.41995239257812
2	206.15994262695312
1	206.8800048828125
2	207.55999755859375
1	208.14993286132812
2	208.90997314453125
1	209.5899658203125
2	210.24990844726562
1	210.77987670898438
2	211.47988891601562
1	212.17990112304688
2	212.83987426757812
1	213.49993896484375
2	214.22991943359375
1	214.99984741210938
2	215.69985961914062
1	216.46981811523438
2	217.2698974609375
1	218.15982055664062
2	218.869873046875
1	219.59982299804688
2	220.33981323242188
1	221.06979370117188
2	221.77984619140625
1	222.4498291015625
2	223.05978393554688
1	223.78976440429688
2	224.39974975585938
1	225.01974487304688
2	225.59976196289062
1	226.31973266601562
2	227.01974487304688
1	227.73971557617188
2	228.40969848632812
1	229.06976318359375
2	229.71969604492188
1	230.35971069335938
2	231.01968383789062
1	231.69967651367188
2	232.43966674804688
1	233.04965209960938
2	233.74966430664062
1	234.48965454101562
2	235.189697265625
1	235.939697265625
2	236.6796875
1	237.39962768554688
2	238.07962036132812
1	238.84967041015625
2	239.61959838867188
1	240.34957885742188
2	241.03958129882812
1	241.78958129882812
2	242.44955444335938
1	243.14956665039062
2	243.849609375
1	244.42953491210938
2	245.19955444335938
1	245.88958740234375
2	246.63958740234375
1	247.46951293945312
2	248.13949584960938
1	248.88949584960938
2	249.58950805664062
1	250.27951049804688
2	251.01950073242188
1	252.3895263671875
2	252.91946411132812
1	253.55950927734375
2	254.17950439453125
1	254.8695068359375
2	255.55941772460938
1	256.1294250488281
2	256.7994079589844
1	257.45947265625
2	258.0494079589844
1	258.7893981933594
2	259.38946533203125
1	260.0694580078125
2	260.6993713378906
1	261.3793640136719
2	262.0293884277344
1	262.659423828125
2	263.3093566894531
1	263.9693298339844
2	264.6093444824219
1	265.30938720703125
2	266.0093078613281
1	266.67938232421875
2	267.3993225097656
1	268.0793151855469
2	268.7492980957031
1	269.39935302734375
2	270.0592956542969
1	270.6993408203125
2	271.3692932128906
1	272.0693359375
2	272.7292785644531
1	273.47930908203125
2	274.09930419921875
1	274.789306640625
2	275.4492492675781
1	276.0492248535156
2	276.7392272949219
1	277.3792724609375
2	278.0392150878906
1	278.6891784667969
2	279.3492126464844
1	279.9991760253906
2	280.6891784667969
1	281.3591613769531
2	282.01922607421875
1	282.6591491699219
2	283.24920654296875
1	283.8991394042969
2	284.5691223144531
1	285.2491149902344
2	285.919189453125
1	286.5091247558594
2	287.1291198730469
1	287.71917724609375
2	288.3591003417969
1	288.9891052246094
2	289.5890808105469
1	290.18914794921875
2	290.8390808105469
1	291.41912841796875
2	292.03912353515625
1	292.6290588378906
2	293.2990417480469
1	293.9090270996094
2	294.5390319824219
1	295.1590270996094
2	295.7690124511719
1	296.4090270996094
2	297.0290222167969
1	297.6690673828125
2	298.3089904785156
1	298.9289855957031
2	299.5090026855469
1	300.1889953613281
2	300.7989807128906
1	301.509033203125
2	302.1489562988281
1	302.7689514160156
2	303.41900634765625
1	304.0789489746094
2	304.6989440917969
1	305.3689270019531
2	305.9689025878906
1	306.63897705078125
2	307.3189697265625
1	307.9789123535156
2	308.5088806152344
1	309.3088684082031
2	309.9888610839844
1	310.64892578125
2	311.2689208984375
1	311.9288635253906
2	312.5189208984375
1	313.138916015625
2	313.7188415527344
1	314.2788391113281
2	314.9788818359375
1	315.5888366699219
2	316.27886962890625
1	316.8088073730469
2	317.5387878417969
1	318.1788024902344
2	318.75885009765625
1	319.2287902832031
2	319.9087829589844
1	320.6387634277344
2	321.35882568359375
1	322.0787658691406
2	322.6987609863281
1	323.4887390136719
2	324.1887512207031
1	324.8787841796875
2	325.56878662109375
1	326.3287048339844
2	327.0187072753906
1	327.6886901855469
2	328.21875
1	328.958740234375
2	329.5787353515625
1	330.2286682128906
2	330.9186706542969
1	331.5786437988281
2	332.2186584472656
1	332.918701171875
2	333.60870361328125
1	334.2586364746094
2	334.9786071777344
1	336.148681640625
2	336.68865966796875
1	337.2785949707031
2	337.80865478515625
1	338.3885803222656
2	338.9485778808594
1	339.5585632324219
2	340.15863037109375
1	340.76861572265625
2	341.38861083984375
1	341.9486083984375
2	342.5585632324219
1	343.1785888671875
2	343.8185119628906
1	344.4585266113281
2	345.1285095214844
1	345.84857177734375
2	346.4884948730469
1	347.1784973144531
2	347.7984924316406
1	348.43853759765625
2	349.0484924316406
1	349.7584533691406
2	350.4084777832031
1	351.0684509277344
2	351.7384338378906
1	352.3284606933594
2	353.0584411621094
1	353.7484436035156
2	354.3284912109375
1	354.9184265136719
2	355.5284118652344
1	356.1983947753906
2	356.7583923339844
1	357.47845458984375
2	358.0683898925781
