onset	duration	trial_type	value	sample
7.735107421875	0.0	button_press	34816	126732
25.4295654296875	0.0	button_press	34816	416638
26.93560791015625	0.0	button_press	34816	441313
27.69586181640625	0.0	button_press	34816	453769
28.38385009765625	0.0	button_press	34816	465041
29.07855224609375	0.0	button_press	34816	476423
29.722900390625	0.0	button_press	34816	486980
30.38262939453125	0.0	button_press	34816	497789
31.031005859375	0.0	button_press	34816	508412
31.5743408203125	0.0	button_press	34816	517314
32.16412353515625	0.0	button_press	34816	526977
32.7933349609375	0.0	button_press	34816	537286
33.37762451171875	0.0	button_press	34816	546859
33.939453125	0.0	button_press	34816	556064
34.61212158203125	0.0	button_press	34816	567085
35.28106689453125	0.0	button_press	34816	578045
35.8836669921875	0.0	button_press	34816	587918
36.54443359375	0.0	button_press	34816	598744
37.17144775390625	0.0	button_press	34816	609017
37.84747314453125	0.0	button_press	34816	620093
38.45111083984375	0.0	button_press	34816	629983
39.069091796875	0.0	button_press	34816	640108
39.70843505859375	0.0	button_press	34816	650583
40.3428955078125	0.0	button_press	34816	660978
40.9686279296875	0.0	button_press	34816	671230
41.58758544921875	0.0	button_press	34816	681371
42.2783203125	0.0	button_press	34816	692688
42.91357421875	0.0	button_press	34816	703096
43.05047607421875	0.0	button_press	34816	705339
43.5628662109375	0.0	button_press	34816	713734
44.26470947265625	0.0	button_press	34816	725233
44.84136962890625	0.0	button_press	34816	734681
45.539306640625	0.0	button_press	34816	746116
46.1248779296875	0.0	button_press	34816	755710
46.7322998046875	0.0	button_press	34816	765662
47.40826416015625	0.0	button_press	34816	776737
48.00250244140625	0.0	button_press	34816	786473
48.6444091796875	0.0	button_press	34816	796990
49.26055908203125	0.0	button_press	34816	807085
49.9134521484375	0.0	button_press	34816	817782
50.5301513671875	0.0	button_press	34816	827886
51.17254638671875	0.0	button_press	34816	838411
51.77691650390625	0.0	button_press	34816	848313
52.39080810546875	0.0	button_press	34816	858371
52.9840087890625	0.0	button_press	34816	868090
53.59490966796875	0.0	button_press	34816	878099
54.1746826171875	0.0	button_press	34816	887598
54.84210205078125	0.0	button_press	34816	898533
55.546875	0.0	button_press	34816	910080
56.11279296875	0.0	button_press	34816	919352
56.743408203125	0.0	button_press	34816	929684
57.43597412109375	0.0	button_press	34816	941031
58.0950927734375	0.0	button_press	34816	951830
58.69903564453125	0.0	button_press	34816	961725
59.42822265625	0.0	button_press	34816	973672
60.00537109375	0.0	button_press	34816	983128
60.61151123046875	0.0	button_press	34816	993059
61.1785888671875	0.0	button_press	34816	1002350
61.82952880859375	0.0	button_press	34816	1013015
62.44488525390625	0.0	button_press	34816	1023097
63.11944580078125	0.0	button_press	34816	1034149
63.6995849609375	0.0	button_press	34816	1043654
64.3575439453125	0.0	button_press	34816	1054434
64.9454345703125	0.0	button_press	34816	1064066
65.60076904296875	0.0	button_press	34816	1074803
66.21759033203125	0.0	button_press	34816	1084909
66.85125732421875	0.0	button_press	34816	1095291
67.5208740234375	0.0	button_press	34816	1106262
68.150390625	0.0	button_press	34816	1116576
68.74224853515625	0.0	button_press	34816	1126273
69.42327880859375	0.0	button_press	34816	1137431
70.0150146484375	0.0	button_press	34816	1147126
70.6771240234375	0.0	button_press	34816	1157974
71.30328369140625	0.0	button_press	34816	1168233
71.902099609375	0.0	button_press	34816	1178044
72.5050048828125	0.0	button_press	34816	1187922
73.1109619140625	0.0	button_press	34816	1197850
73.69873046875	0.0	button_press	34816	1207480
74.32574462890625	0.0	button_press	34816	1217753
74.97613525390625	0.0	button_press	34816	1228409
75.59295654296875	0.0	button_press	34816	1238515
76.24658203125	0.0	button_press	34816	1249224
76.86920166015625	0.0	button_press	34816	1259425
77.48065185546875	0.0	button_press	34816	1269443
78.10888671875	0.0	button_press	34816	1279736
78.71588134765625	0.0	button_press	34816	1289681
79.3406982421875	0.0	button_press	34816	1299918
79.95172119140625	0.0	button_press	34816	1309929
80.6029052734375	0.0	button_press	34816	1320598
81.24627685546875	0.0	button_press	34816	1331139
81.85980224609375	0.0	button_press	34816	1341191
82.4742431640625	0.0	button_press	34816	1351258
83.06396484375	0.0	button_press	34816	1360920
83.65997314453125	0.0	button_press	34816	1370685
84.31866455078125	0.0	button_press	34816	1381477
84.946044921875	0.0	button_press	34816	1391756
85.56207275390625	0.0	button_press	34816	1401849
86.192138671875	0.0	button_press	34816	1412172
86.80914306640625	0.0	button_press	34816	1422281
87.4801025390625	0.0	button_press	34816	1433274
